Type,Title,Authors,Publication,Abbreviation,Vol,No,Page,Date,Month,Year,Equal,Corresponding,Arxiv,Code,Homepage,Dataset,Model,Demo,DOI,Poster,Slides,Video,Topics,Remark
Conference,Chain-of-Jailbreak Attack for Image Generation Models via Step by Step Editing,"Wenxuan Wang, Kuiyi Gao, Youliang Yuan, Jen-tse Huang, Qiuzhi Liu, Shuai Wang, Wenxiang Jiao, Zhaopeng Tu",Findings of the Association for Computational Linguistics: ACL 2025,ACL Findings,,,10940-10957,27,7,2025,,"Wenxiang Jiao, Zhaopeng Tu",https://arxiv.org/abs/2410.03869,https://github.com/Jarviswang94/Chain-of-Jailbreak,,,,,https://aclanthology.org/2025.findings-acl.571/,,,,"t2i,evaluation,safety",
Conference,Insight Over Sight: Exploring the Vision-Knowledge Conflicts in Multimodal LLMs,"Xiaoyuan Liu, Wenxuan Wang, Youliang Yuan, Jen-tse Huang, Qiuzhi Liu, Pinjia He, Zhaopeng Tu",63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),ACL Main,,,17825-17846,27,7,2025,,Pinjia He,https://arxiv.org/abs/2410.08145,https://github.com/xyliu-cs/ConflictVIS,,,,,https://aclanthology.org/2025.acl-long.872/,https://underline.io/events/485/posters/20569/poster/122945-insight-over-sight-exploring-the-vision-knowledge-conflicts-in-multimodal-llms?tab=Poster,,https://underline.io/events/485/posters/20569/poster/122945-insight-over-sight-exploring-the-vision-knowledge-conflicts-in-multimodal-llms?tab=Video,"llm,vlm,evaluation,safety",
Conference,Can't See the Forest for the Trees: Benchmarking Multimodal Safety Awareness for Multimodal LLMs,"Wenxuan Wang, Xiaoyuan Liu, Kuiyi Gao, Jen-tse Huang, Youliang Yuan, Pinjia He, Shuai Wang, Zhaopeng Tu",63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),ACL Main,,,16993-17006,27,7,2025,,Zhaopeng Tu,https://arxiv.org/abs/2502.11184,https://github.com/Jarviswang94/MMSafetyAwareness,,,,,https://aclanthology.org/2025.acl-long.832/,,,,"llm,vlm,evaluation,safety",
Conference,Diversity-Enhanced Reasoning for Subjective Questions,"Yumeng Wang, Zhiyuan Fan, Jiayu Liu, Jen-tse Huang, Yi R. Fung",,arXiv,,,,27,7,2025,"Yumeng Wang, Zhiyuan Fan, Jiayu Liu",Yi R. Fung,https://arxiv.org/abs/2507.20187,https://github.com/toward-agi/diverse-o1,,,,,,,,,"llm,training",
Conference,FairGamer: Evaluating Biases in the Application of Large Language Models to Video Games,"Bingkang Shi, Jen-tse Huang, Guoyi Li, Xiaodan Zhang, Zhongjiang Yao",,arXiv,,,,25,8,2025,,"Xiaodan Zhang, Zhongjiang Yao",https://arxiv.org/abs/2508.17825,https://github.com/Anonymous999-xxx/FairGamer,,,,,,,,,"llm,evaluation,fairness",
Conference,The PIMMUR Principles: Ensuring Validity in Collective Behavior of LLM Societies,"Jiaxu Zhou, Jen-tse Huang, Xuhui Zhou, Man Ho Lam, Xintao Wang, Hao Zhu, Wenxuan Wang, Maarten Sap",,arXiv,,,,22,9,2025,"Jiaxu Zhou, Jen-tse Huang","Wenxuan Wang, Maarten Sap",https://arxiv.org/abs/2509.18052,,,,,,,,,,"llm,evaluation,socsim",
Conference,The Hunger Game Debate: On the Emergence of Over-Competition in Multi-Agent Systems,"Xinbei Ma, Ruotian Ma, Xingyu Chen, Zhengliang Shi, Mengru Wang, Jen-tse Huang, Qu Yang, Wenxuan Wang, Fanghua Ye, Qingxuan Jiang, Mengfei Zhou, Zhuosheng Zhang, Rui Wang, Hai Zhao, Zhaopeng Tu, Xiaolong Li, Linus",,arXiv,,,,30,9,2025,,"Zhaopeng Tu, Zhuosheng Zhang",https://arxiv.org/abs/2509.26126,https://github.com/Tencent/DigitalHuman/tree/main/HATE,,,,,,,,,"llm,evaluation,socsim,safety",
Conference,Social Welfare Function Leaderboard: When LLM Agents Allocate Social Welfare,"Zhengliang Shi, Ruotian Ma, Jen-tse Huang, Xinbei Ma, Xingyu Chen, Mengru Wang, Qu Yang, Yue Wang, Fanghua Ye, Ziyang Chen, Shanyi Wang, Cixing Li, Wenxuan Wang, Zhaopeng Tu, Xiaolong Li, Zhaochun Ren, Linus",,arXiv,,,,1,10,2025,,"Zhaopeng Tu, Zhaochun Ren",https://arxiv.org/abs/2510.01164,https://github.com/tencent/digitalhuman/tree/main/SWF,,,,,,,,,"llm,evaluation,socsim,fairness",
Conference,Curing Miracle Steps in LLM Mathematical Reasoning with Rubric Rewards,"Youliang Yuan, Qiuyang Mang, Jingbang Chen, Hong Wan, Xiaoyuan Liu, Junjielong Xu, Jen-tse Huang, Wenxuan Wang, Wenxiang Jiao, Pinjia He",,arXiv,,,,9,10,2025,,Pinjia He,https://arxiv.org/abs/2510.07774,https://github.com/YouliangYuan/rrm-cure-miracle-steps,,,,,,,,,"llm,training",
Conference,ComboBench: Can LLMs Manipulate Physical Devices to Play Virtual Reality Games?,"Shuqing Li, Jiayi Yan, Chenyu Niu, Jen-tse Huang, Yun Peng, Wenxuan Wang, Yepang Liu, Michael R Lyu",,arXiv,,,,28,10,2025,"Jiayi Yan, Chenyu Niu",Wenxuan Wang,https://arxiv.org/abs/2510.24706,,https://sites.google.com/view/combobench,,,,,,,,"llm,vlm,evaluation",
Conference,UniDebugger: Hierarchical Multi-Agent Framework for Unified Software Debugging,"Cheryl Lee, Chunqiu Steven Xia, Longji Yang, Jen-tse Huang, Zhouruixin Zhu, Lingming Zhang, Michael R. Lyu",2025 Conference on Empirical Methods in Natural Language Processing,EMNLP Main,,,,4,11,2025,,Cheryl Lee,https://arxiv.org/abs/2404.17153,https://github.com/BEbillionaireUSD/UniDebugger,,,,,https://aclanthology.org/2025.emnlp-main.921/,https://underline.io/events/502/posters/20962/poster/130673-unidebugger-hierarchical-multi-agent-framework-for-unified-software-debugging?tab=poster,,https://underline.io/events/502/posters/20962/poster/130673-unidebugger-hierarchical-multi-agent-framework-for-unified-software-debugging?tab=video,"llm,agent,code",
